,AN3,AN4,AN5,AN6,AN7,AN8,AN9,AN10,Speed
7857170,-0.2932556793381348,-1.9199082891860204,-1.8337598213782689,1.8940711358808116,-3.246802001077437,-13.138252784902187,-7.612776814722546,-2.358834642697783,1801.1146946931258
1789271,-2.6609379191521745,-0.1187976271461914,0.6518926040502264,3.4384034721207657,-0.6928194464357167,-7.876260051936176,-3.4767076820467726,0.4151062223439415,0.0006071478128433
3194617,0.2031049960940034,0.6899999749855886,-1.6297748926095663,1.098160840181383,-4.009036783397812,-2.737899785728326,-2.022261211315968,-1.7427658950457243,0.0005634129047393
3540387,1.1045789902701637,0.2380603288473816,-0.1390422311937436,-4.155594969557848,-4.385478107666731,6.2438214468503626,2.4574029030877025,2.424184574215259,0.0005737040191888
4483502,0.5491769412426116,-2.697074972396241,-3.344764856896363,-2.7166172954065795,1.3514743040066173,9.695919937221332,1.7738981213354104,-0.7694641009374108,0.0018857698887586
2745631,-1.5954319303231974,-1.3481302549551222,-1.3450533668277784,-1.7298449347413571,-0.629455126831596,-0.7135975939620817,-2.445131857613368,1.9548850398407212,0.0006444565951824
2498960,0.9021079213978122,1.5144032728995247,1.0036140381218863,1.081470000284473,1.8537394260920432,4.62669671882343,-0.1417204635217785,3.7288006094361967,0.0006032921373844
8896739,-0.4911432078676333,2.168308006610703,0.4334984203943841,-1.9703815989899176,2.6891086354990974,-3.500922389750209,-7.196374274059837,-3.679059628470271,1799.7877336163074
7711642,1.6518104389942747,1.861567343185527,2.660010404025134,5.086476229271796,-3.9501350686371866,-6.850234250415043,4.7304914059007865,-1.051251904345026,1803.7476641172543
6491163,-0.7129961114132265,0.7800627760068637,2.062146086245776,0.5746541439362289,1.9143831646330995,0.5360016212710792,9.637961492818944,0.953103287839422,1803.8643801659343
4955810,-3.4352933491749185,5.52142377266152,3.094887002729454,-1.3965656453708426,2.932080250477121,10.652471122876648,-4.822029458249316,-1.9784616854260948,1800.2204786622897
8895411,0.1711587504300371,1.92938305571408,0.1160893589258194,1.8362105244173184,4.845155211531111,-1.8234557981760988,1.1821441790636846,3.903065899423524,1800.908796351403
8123764,-2.0051078374666598,0.1940192160254232,0.3696249153178473,-4.223477587384996,-4.33065519433155,-1.7024146146931731,-1.9102877772906244,0.0295581697833304,1795.0179831767457
1614535,2.4984402225451823,-0.8319587447662271,2.917846508347429,2.85098444043587,1.880453432300464,3.105700306095448,-0.1274056417335356,0.0825156953716133,0.0006277300417423
2307794,-0.4085982761393469,2.2153354547716964,-0.3596535787777975,-2.890653945845909,1.1514459795692993,-6.409121292277371,-1.22268987876097,-0.9474062203985846,0.0005968566983938
502224,-1.042090054872761,1.9276059872251656,1.3887737775454296,0.2888114226337235,1.3990938184571635,-0.242758315355916,0.6182595761160233,1.0223408538731746,0.0005865655839443
9077466,5.781595706652029,-0.7273257522287973,-0.1452773666152588,-2.0613050404584623,1.7168644432709588,-2.3065424822973744,2.592596608926268,0.6189703137851228,1802.071755811572
2807076,-0.8743012413817025,-0.3086474357967209,-2.3207738377107305,0.0428134182181495,-7.690984231650291,4.493134585375498,2.675866095448977,1.640684228235235,0.0006020069122314
316519,0.170628181787017,-1.6840519763894524,2.624954462526366,0.8271274541083794,2.192885466774484,0.0066672028042376,-2.0435405294078266,0.925763724798647,0.0006418768316507
2823329,0.7282114007105083,3.308172192776977,4.922963912580162,2.813613152852317,-1.2632235506616687,-4.781810301089925,-1.3475261218180612,-0.5190143388463184,0.0006225891411304
7445240,6.150298043510166,-2.4700660013153213,4.7314885215690525,5.480840380461708,-4.231301353913599,6.468552779757749,8.208678085722175,-6.859336669246355,1796.7962401947009
1993102,1.0199937538736992,1.240325722392356,0.9682915629912168,3.5794228907593952,-3.869791014676856,-3.827018211495929,-5.050445266300812,-1.5917453794714271,0.0006303004920482
5303054,-2.434842187810588,-3.4672665426474194,2.966528364385552,1.8807743096126688,-2.2816976584563733,13.614620767393196,-8.51414093345988,0.3509013457041161,1801.803012382239
9065360,-1.348076122147696,1.5609778701783208,-2.528535417066172,-6.57085153572964,6.056563040920504,7.462952250860768,5.838764356631858,2.6566281403396643,1802.7792314048856
4339375,-1.7408989905361378,-1.4756054533901164,-0.7062220870656892,0.800641305981956,1.3685090495417491,0.243359426036477,-2.8993404073906794,2.7102128659478493,0.0006586033850908
7760986,0.8245606450040366,-3.735313634434629,0.2010089631837149,1.1096567899551026,6.152704253653496,0.1657033725729527,11.458908043363513,1.0067712077323128,1803.593243636191
1435582,-1.7165413348592715,0.2952251011907469,-0.9136351130437106,1.9723345783557025,-1.834789542793344,6.59815988383655,-3.188733728103605,0.903846147282618,0.0450502429157495
6131971,0.2624456227746248,-0.8852392093031246,-8.037549336082664,-5.823573238163622,-0.4666674638462955,-8.027869680861253,-0.1050970133613137,0.8219341729201521,1803.0006892662493
4377410,0.6804899491642888,0.3808276514257943,0.1104819436743855,-4.643114854483148,2.096097567853201,-8.835254324566836,-2.854847965529188,-1.6254472633138195,0.0006161537021398
5896584,-2.4655197376680182,-1.8234807113092613,-4.22741913308318,-0.0767884248832486,2.5535820522040957,-0.014781670750312,0.298996547273561,1.3353945870025483,1801.9891589116305
8199470,-5.132552509602431,-2.9304832547248774,0.3383002387216459,-0.5473417915263263,2.408179968038451,4.64887498825226,-7.340262698776581,-0.1343723167391384,1796.540069276467
3969696,0.8801254252573166,0.0209305039524812,-0.736390723097138,1.8515134822272763,-3.8811471978461696,-8.290822323478226,-4.085285182410319,-1.421109239991185,0.0006212946027517
9297166,-2.608093177777459,1.6817291399200074,-0.833322365696614,1.3173803827672628,0.7097574525347377,-8.922279373092467,-6.9808488821282095,4.877155171889885,1801.3678786028177
9441866,-2.577813507622273,-0.3793903304907145,1.6211505191257374,2.358155325055121,3.851612455376953,-1.810298670294149,11.17937796402211,1.8492487131380568,1802.6170246135443
2267954,-1.1316677827661212,1.9080685579601453,0.0992947426950559,-2.5128285159097192,-1.0788100957774471,2.0720946846662884,-0.4138325511344841,1.3538553357745209,0.0005917157977819
3126347,1.4373693870431854,2.512664763132731,-2.144661958925426,2.287633027303784,-1.2922594495568922,-3.476880093637321,1.9482565649252916,-0.5560188366022581,0.0006058625876903
901197,-0.9148245805702137,-0.9565152735449372,-0.3352671428769826,-0.3196516265429985,1.304886741861317,4.839707045150654,1.3225273731430724,1.6573975385916937,0.0006058625876903
1416601,0.7814346789263232,3.781120422384792,-2.9479155929945406,-1.7039629799143694,-3.713381506382612,-5.845846102273622,-0.846117802230375,-1.983408026397228,0.0006032921373844
4597658,0.1041718975523501,0.4540563890107851,-0.684726294572465,0.5511358189530885,-1.4178262008594098,-1.3164696686102872,-3.240060192632621,-0.1579011877442503,0.0006328709423542
8416696,4.053161691687281,-0.6913376633754522,4.127016291022303,1.500905403551065,-6.118436805277224,-11.49391667601072,-5.01182934671056,-10.290563873508397,1795.7368303639814
4751837,1.4769231376025502,-2.0158249176098213,-0.8920132830180227,-2.6745292604229265,-2.1788382984880243,0.7457751884856926,-0.035583888380123,2.269836437280497,0.0005981419235467
7533973,3.0270795621927173,1.2231241547299976,-6.461272446008832,-5.151884946620687,0.1937107435453717,-2.9173670863767827,1.0228706706388322,-2.262763788594919,1798.534993587993
4499069,0.82106124302079,0.1285307045679028,4.607696551484987,-5.722892586616441,4.327126665866559,-10.691872731183786,-2.6679798961018344,3.798331097389261,0.0005917157977819
5565906,2.669415195763801,-2.894877919001499,0.8498990120222939,2.829906231952162,3.252987897841728,9.875514386397484,7.582535309826626,-8.374581149980132,1796.7842703256756
4774310,0.2812189969782329,-1.4075865536772951,0.8325299609033391,1.4415173936599437,1.9857587039893128,2.569035214172409,-2.0799081915590376,2.605379111482762,0.0006264448165893
3781700,0.6885607452241806,3.4281941998740835,-1.4390810193074866,1.9088398342629749,-2.5200491853432787,4.485750709527305,2.564957913044574,1.1292761399462403,0.0006341654807329
2359605,-0.3879246257656202,-0.3777517482464876,1.0285037108371031,-1.829380511695769,2.6021054001697865,7.019216014637744,0.2206654009475771,1.7881518742134277,0.0005827099084854
5320207,-1.203140934289192,-3.2571066327080813,-2.948851145517369,-2.0620237403320805,-2.751815367803394,-6.140256300568578,-9.444185222188633,-0.9887296633393156,1801.918531880714
3133850,0.1005607057843122,-1.3336583239044628,0.5322217936068773,3.0773891938286115,-0.779541102569243,0.3086763921725962,-0.9418080988938784,1.6102599508594722,0.0006045773625373
1370088,1.9184867079868384,-0.077841517865183,-2.349183428180404,-0.0500707633148592,-4.764500254261087,7.818547834875061,2.294007040793076,-1.6069075032654736,0.0006315857172012
6965361,-2.433076989926886,-8.247831572375151,-0.1592266086775523,-1.7754751134593525,-2.422340423147254,-1.202105491791131,0.6877050242003272,-5.987295150464655,1801.6366220321504
2014582,-0.071663440820233,2.318352781710963,-0.9586369053414092,4.314996618056633,1.2731400850401786,1.9508837447834333,-0.5976055995228566,-2.275265952675707,4.859779318794608
5001658,0.6838020253710764,3.592158387045191,-2.377417583305103,-2.051362732671341,1.699968336898589,17.044427013903285,4.591771821473158,-2.7018958958340624,1798.7217383924872
5401819,-4.935410578508634,0.9295279662052331,3.069190559192347,7.315853364625064,-8.031273278120517,1.1325936834767174,-20.25096019839539,0.9657455352591532,1796.859687924385
7587664,-4.445688446631301,3.408313080103342,3.5850716253312758,-1.3926119174597391,1.127997012895958,5.962382474879046,-0.7744431130441963,6.544647153978254,1797.8197404183447
1304437,-0.8036036136739806,3.298258780323735,-1.9245529348403212,-2.1285931922343124,-6.3062699529793615,-5.844827475957572,-3.1098074297686766,-3.32055005181529,0.0006212946027517
8912607,2.3020801770871206,2.3057771671912906,-1.7172710683483352,-1.519834095577023,-0.787338363790066,-5.714460891091596,-19.865329651271598,3.2153939280439823,1801.21285547968
6955911,1.638609750563113,4.213424343727314,1.6249438676123444,0.3865761858112405,-0.6265868650418572,-0.2915487747709704,5.096181606252988,2.8693319900947456,1802.8833749424664
798950,0.5954928218816062,0.5153699415681116,2.3142125794989985,2.5812823872726693,1.605962593166023,-3.547799038534451,-3.379598950568054,2.409948088383923,0.0006225891411304
318282,1.0702602632048606,0.3513286367944423,-0.2598446394829079,0.1950806679311566,-5.240181305738568,7.220131434899355,3.661145214024665,-0.542407899370624,0.0006393063813447
771386,1.259667864733918,1.7966575038482375,-0.5973612783197313,2.06558145150596,-0.3341868319308634,-5.513279055378265,1.4583252655408745,0.04968961581148,0.0006405916064977
910436,-0.3943471391346144,-0.516129246964028,-0.1097531179431825,1.919724973720104,0.3300373667764679,6.257062657004488,-0.4321454579143651,0.6055582265188503,0.0005646981298923
8659377,-3.051053207640942,-0.1607055658708792,-0.4331966360601097,-3.006604482542792,0.5318722295983926,-16.62367568263467,4.111979996748999,-1.6262263570930442,1803.7985393358397
6033519,1.5495602099016363,-3.127064630240505,5.44535264802667,9.603929301758978,0.2232197428418096,-3.5335749106587087,5.34863302520677,-4.8963515562754045,1802.843871317804
7983251,5.835368438231898,-0.701138671643721,2.128344315748949,8.519549133642661,-4.725098157318951,0.6546503600646861,-3.6776914973469337,2.8292409272170533,1803.449592106976
3673523,-0.7447332412913793,-1.3956230166550796,0.3582461596652865,-0.1955645494834663,4.903080338420174,-2.5874049701794446,-1.6040335625543125,-3.5059230072786,0.0005942862480878
7184081,-5.945035267232926,-0.9869756976406512,1.471745781600476,8.157170641253575,-5.807761520704373,18.89592001460632,-4.516528261935009,-1.6112229330282584,1795.326828505844
451088,0.2587760675947849,-1.469092976968443,-2.820953785292804,-1.7350455636937672,-1.058677610201934,-0.3908347088644014,-1.0875368989072738,0.7354367578583252,0.0005942862480878
6851829,-3.330482522378096,0.0521088922452071,-1.8250725518625528,-0.93355950600696,4.4935478646064455,7.746058498632229,15.409994760856907,0.775546638988981,1803.795547960326
9059483,-0.0394821440276031,-0.0702505354990741,0.9923286807651708,5.59536406313473,-1.516372452829485,2.870221956158583,4.802496336838778,7.999386163611037,1795.2909188987687
231573,1.1368377235448577,0.803123585111918,-1.1122483446355909,-4.099235502438834,3.0253922746603177,-0.7221277738987866,0.4111447942310145,3.372641469811141,0.0006084330379962
5779952,-0.6472407822213117,0.38531733427695,5.333023503995861,-1.135532621223971,1.411186966383568,6.521896476734356,-2.5660950033103718,-4.811594627943693,1795.3753106240183
767103,1.3706707505978584,-1.9555967777894403,1.9276700804801656,-1.872678689654164,2.2780591944501416,-7.619068556564992,-1.5494825353047676,-0.0537429967726994,0.0006135832518339
6477643,-0.3199306996287525,0.1717883045088034,5.58668084872457,-2.140010584075495,-3.577229157786501,13.77704518161854,1.0648431877295177,3.842437347652865,1799.6093733971938
8878092,1.487732796595363,1.767385907158883,0.5438691005110743,-11.862775767749206,0.5751830812926602,-9.3379084302007,-6.703411539395649,3.8834383674696378,1799.917022176087
7688243,-0.1549084300470167,-1.3996897164933009,-2.148477002405204,-2.710352528770014,0.8646790460448395,13.118497324439709,-3.165773609105278,4.290374835916594,1800.9566801944748
2226312,0.6085320180465328,1.2639394038795109,3.821538356058299,1.3280730761874178,1.0731117606028608,-6.200694318395107,2.3066452763575525,3.3418919144120687,0.0006110034883022
910205,-0.4229461382845357,1.0255597727866297,-0.73689395991154,3.934027275312333,1.3976748840374509,2.4431132440721344,-0.6266220042348971,-2.3006611962337047,0.0006367359310388
7332056,-4.25468713160187,-0.6035371811803955,-2.724438225134062,-3.529267983054213,-2.349044466130086,-3.194134190397441,-7.926155904344482,4.561124552114337,1796.830957618542
37981,-0.3216864225632459,0.1935827617113496,-1.4038836683938278,0.252407019966855,5.303524910971599,2.267152770621968,0.6819670567555086,-1.9133770270790489,0.0005839951336383
8045077,-0.5532938871949795,4.441808061506942,-8.761569356115968,-0.3276384031435227,-2.2385051804725244,-12.119094191013636,1.17623667214431,-2.530586595336596,1796.9111614180729
5941628,2.241570279577524,2.207512039683778,2.101179248151872,-3.064225234513012,-5.435807821906613,-7.054998697537293,1.4961386720339456,-3.341163563377717,1804.2336774822325
7869001,1.821158504163896,-5.582955195577807,-0.1752561029906457,-8.305716591904744,0.6023124208517161,-14.384541625403,-4.110218701409358,1.7197274913390477,1802.5511881504208
4404104,0.2205795253724167,-2.76692694994694,-3.7647447479516263,-1.8396614578534631,2.398076377424997,-1.6486546141428071,-1.913674527679437,1.0091052095586848,0.0006097182631492
9140094,1.3094102338129026,-0.9217377595915782,-1.8105116816094295,-4.831793770756359,7.042370597335776,5.624257028102872,17.243494991870485,7.914481684565543,1801.9263138240203
5084088,-2.557452962262749,-6.485642482361167,2.7022252862270078,-1.91898928638899,-1.858817152330808,1.2813830080459696,-2.16815547615874,2.0523356529427508,1795.770346870646
1252570,-0.2767036588693873,1.7164820172979185,3.807208436606452,2.858240907344644,-5.093321122517137,-0.9595841998567004,1.5718130981217004,2.970945943910112,0.0006174389272928
9247362,2.235703306941452,1.9927577909357328,3.4951354162051143,7.498540195091712,1.5147056465394022,-10.074678597585203,2.044490447231367,-4.348875224298122,1796.637627420947
7694537,-4.007725375902237,-0.3091243658950948,2.120267778921587,0.7795029372539157,-1.8465611213278537,1.312480395976102,-16.40646700181213,-0.0227076531040902,1804.3288468932733
8826801,-2.276059779478776,0.2393999068204042,2.8512628677372764,-3.6617609197801,-3.405530702009377,2.7012194172953645,1.6501209899490952,-1.4507357834600934,1800.1737913694233
8852412,-2.0643746530687483,5.06603473169124,-9.681002344363016,8.514038515540785,-8.175843264733516,-1.582570092858008,-7.683058798897499,3.359672412568447,1802.7888081735
4810544,-3.3606379562593327,3.6052008068371264,-2.8006705598762416,-4.631377545730121,2.193884384409289,4.848257093778194,7.844464305569143,-6.607451713552662,1801.102126548998
3027766,2.4214896201440244,-3.455364976427061,0.8939997441275045,-5.7175707677289695,1.624804196797657,1.7938950699754057,-1.4038832769729197,3.091892467578873,0.0006303004920482
3346653,1.237661277201562,-1.7184232603384215,2.242309080543928,0.7375092535064769,0.4741867920719855,-3.942627172617773,-1.9488819064239835,1.2257530580197151,0.0006663240492343
3597056,-1.378152386276198,-3.5610353952155025,-0.5291037346515804,-4.5482960249288364,3.969914868906064,-3.1033163663731616,-3.630689871497452,-0.189226095635806,0.0006251595914363
1319218,-1.026239357320372,1.62658616810964,-0.5035857009049505,2.0112787005312454,1.5406624214272446,0.2816841927290495,-0.5466649641748517,-2.521437266783323,0.0006161537021398
1136936,0.5258615079434867,-1.7317616057390453,1.051885499740019,-0.665064896165859,1.2517176590831085,-2.7152365151393623,-0.2732630514739347,4.640503262958696,0.0006148684769868
322285,-0.4567317983582908,-0.8881104532830123,0.5543459471315145,-5.2223105343425855,0.1941473261722046,-1.176160184267376,0.067457665722551,-1.7619562111406897,0.0006251595914363
8103282,-0.331416172352997,-1.3272796651560417,6.379591874205152,3.671223508580674,-7.884681364086183,-5.996371355821498,-5.425401397195516,-0.7895042425861545,1803.0000909911469
386148,-0.5833671209558214,1.7627204924429234,1.0889679337479174,0.9942703292561836,-6.089980847235846,7.117000413160504,3.258005909322361,0.7729917818732146,0.0006045773625373
5834383,0.1032901460369581,0.9673792578859975,-5.137430539784526,-3.291954690555355,-6.334755186722655,9.01662762153823,3.354380126385127,1.9979791021814528,1797.497728670016
4264314,1.2066628473369023,1.5639943320815466,-0.1952321377862244,-0.6810294746403367,-0.3162491281286419,-1.4662012133880384,2.8525460378067296,0.2919079411723134,0.0006058625876903
6862487,1.1349907756196944,-5.571750325416625,2.736853471455667,0.4365310986649313,4.388006386634343,16.322847069153237,2.708051390215462,-3.872382107610796,1803.6536956233904
9537923,0.993187744242344,2.1241268815989542,4.612918620785844,1.9262957755687091,2.6916066689468976,-7.59370203288096,-1.327718115028213,-3.221111700815313,1803.8069195542485
4336413,-0.070039609094209,-2.130154462296552,-0.1508577932044863,-2.153023502404372,-0.1909403649024358,-2.1851920282933857,-2.5691945783993493,0.963719049177598,0.0006457418203353
4765204,-0.620982053829907,3.138534950500573,-0.1971172208804637,-1.522669862566265,-1.9163495542759976,-3.6631535760659184,-0.8684278620473507,2.3021371792419814,0.0005904305726289
3263135,0.763669434867022,0.0551570900807193,-0.944558147639036,4.711447535911037,5.584856200377582,-3.036980773920991,-1.783550374542496,3.1042273001641862,-0.001137126237154
254757,0.408411837532185,2.303518747945553,1.0391885883174836,0.2774424016242846,4.10786975568314,-3.526790919214753,0.7496726223866321,-0.0478633473329763,0.0006007123738527
2299293,-1.69630384655013,-0.8865185981735074,1.9887626644223928,1.1542779274302748,-1.187858077697456,1.1790539031249605,-0.7723508042482924,-0.7074396525406175,0.0006303004920482
6285745,0.016478296642598,-4.195603365431772,2.0670400072748856,-6.309220180758887,4.2556924310243,-3.3011809342874656,2.324267053136638,0.4655420414957345,1794.311110225506
7829167,0.0750987599945436,3.0136442261779672,4.997014856109255,6.6356592864360415,2.777158656967019,4.821465754846355,-2.3802340615029425,8.804084660083639,1802.038239304908
6004430,-2.46957188982761,-0.6986374849687806,2.0861285380446004,2.4335063501911334,3.952275369768943,2.1344085909285626,-12.551880825091809,0.1546766097639121,1801.4786075335
9217432,2.174522066093319,-2.017943839172645,-2.4682107883004054,-2.4244022327211656,-1.749467696541937,-3.5241255009511714,-8.871462013499409,-2.9558960494457502,1801.0201279241592
7281596,-3.294882627067418,4.806946182322368,-1.6679584335249211,1.6343568996438431,-2.4769550937915503,-12.548119356890888,-6.16195246431173,7.576265865389038,1800.2713538808748
2128736,-2.320198082211097,0.6365013583179782,-0.3355183046264574,-2.514037780696526,0.3843673958980775,-1.2082455152911795,0.5359810372881059,-2.001046974716397,0.0006405916064977
736454,0.3858720032217743,-2.7414320177088176,3.3584417557995763,1.0419216848094943,-1.6036595317256666,-9.38044959642658,-1.4158765999932903,0.876074108987167,0.0006135832518339
5155113,-0.6130580074768728,-7.294709915053596,-5.002342200336551,-4.881029983736432,-1.0976567864418023,-2.109432452411021,1.368990314065241,-3.465863821261069,1804.3958799066024
1935950,-1.177789673764684,1.213238935044729,1.2450937304832042,1.9341167176025915,-1.926931773216377,3.1277270517311986,1.722183963716296,-4.553759315710825,0.0006084330379962
2837785,-1.1187254915281573,1.7191352882285544,2.9328057021461427,0.8250716161520147,2.8880814165116973,-4.9140984526768845,-0.8888041161865526,0.7466957265860401,0.0005544070154428
5610787,2.67806660714757,-3.935136607366653,8.246723490838825,3.261286941058229,0.3557713162676194,-9.151324102619904,1.3470804939667382,1.6801530385718624,1797.0218903487548
7085289,0.1428179572332779,-3.750882894098171,-2.448755101515698,-2.215720959148316,7.024760767121178,2.364410122610487,-8.22501001404781,-3.6776330614206834,1801.0374822691083
2119647,0.1502211548023175,-1.415787410116115,-0.6012583953561261,-3.5387865004326717,-0.8279355228110457,7.953764187637716,3.4938798764654027,1.1260485483734453,0.0006418768316507
3788207,-0.0029289019761577,3.102981907988477,0.4248697819886728,6.794686712230591,-1.7250965906825568,-1.6928357831867675,-0.9959723650078688,-1.213568632542673,0.0006277300417423
2289156,-1.4093688971731504,-3.618344865379599,-1.757868298157118,-4.640453945039412,5.033937728411719,-2.812256710936448,-1.1836139567063322,-0.3434241878890639,0.0006122980266809
4545793,0.7101552620838124,-2.5178620653026096,-1.7562343768123536,-3.2496123861816995,0.266931976810981,-4.35757154552266,-2.457125180633738,3.620689429717863,0.0006290152668952
2237751,-0.9328079056618076,2.122231540285671,-0.4218777605658397,3.8950831531367904,-1.76471470851816,7.221150061215406,2.997758535003024,-1.0362770691281185,0.0006097182631492
8080201,1.801344886076956,-7.6545902459088575,4.369417169632822,0.568784175897544,-3.2125336823062347,16.234099935248206,-4.71666765709718,0.3200829686487422,1801.9855692610145
4459371,-0.9062205377322672,1.4480969292011256,-1.6525274071656166,2.3668499700008674,-0.9227875695976708,3.1217429716073504,-1.4396060265800248,-0.1740889792886769,0.0006354507058858
3349686,-0.4606822472639513,2.0169470420463336,2.447082624863833,2.7438288267674995,-1.0584196221256226,2.1274798112322704,0.6739718187267757,-2.760628241360084,0.0005904305726289
313924,0.8812402813836536,-0.570688921289847,1.01015155013185,3.3173399961222176,-1.163337911700004,-1.211046970648957,-1.836683898931369,-2.732956051638919,0.0006341654807329
5925666,0.861726708451293,-2.427288738196486,-2.70571685037934,1.1185210479317966,-1.1922513073849894,-3.596367138736652,-8.696924858525687,-1.0523587173106623,1804.0487275030464
7786221,-3.886904610630167,0.2273272893980833,0.9764218702912336,0.6200561194487335,-7.977253957608032,7.463071741304304,-13.01173321610572,4.552565332429081,1804.4766863482075
4898253,-1.896567944739316,3.2268923720318936,-3.782875585154847,-1.8449561705566797,-3.576276945733577,-6.200179000789261,-16.14810807593897,1.501292903341499,1802.814542736858
467916,1.7135919372213817,-1.5541407328363797,-0.817219140655361,-1.7037214782321826,-0.7443106651555785,0.8792087122066211,-3.476579072319769,1.1105861540030066,0.0006135832518339
2415814,1.2325472500263237,-0.5232686875817164,2.6806420456198974,-3.958821155287576,1.6738426456679156,-0.8397739876527338,0.0888655935414135,0.1863486083198545,0.0006148684769868
7233847,-1.349567856395106,-2.494721511702342,3.2709669679976443,2.1316242878729432,-0.6476469407571808,15.76440935989595,5.527231477054895,1.618221000421281,1802.047816073522
4157740,3.1849370186756123,0.9606765894611894,-2.517250824458897,-2.9586239356565502,-0.6362946355408153,-2.434999647816377,2.839649650833702,0.8835549598831374,0.0006187241524457
7230261,-0.3565250245070364,2.877221455771533,-2.556679268869071,2.0699294389418825,-8.55065272929512,-6.611142658962391,-16.56623356336472,1.8509457289588216,1801.0626229243353
2998043,0.3089454922124773,2.7176621771874085,1.911454164618626,1.179070929217582,-0.216105501090666,3.0961505678881487,0.7091782655167792,-1.753299285386068,0.0006122980266809
1505414,-0.6437399691726103,0.206101093100676,-1.769307574201375,0.4789329632946576,0.2709317335561301,7.244831958120422,3.004206728489537,-1.066976609633356,0.0006071478128433
2738209,0.1149571102862356,-3.5295344289282657,-1.3047021768148988,-3.0606992321196365,3.287881018872344,-2.257001921734107,-3.2973204117401367,-1.9740255222552352,0.0006174389272928
3479997,0.1204587571693247,-2.939072765333249,1.354204787663184,-4.083029422282169,3.81350536061182,-2.5550642836107205,-2.5796399249229576,2.667303530091885,-0.0011178385466337
2030468,-0.869017675530906,-1.3114436267929916,3.289807012849487,1.0495417215234526,5.569886301015264,0.0430814626826239,1.5936077870761174,-0.0314001114456914,0.0006187241524457
6463274,3.434912010336934,3.522862224819186,-4.953274933191449,2.5337746472291216,-6.535843397690868,-5.770077542313987,-4.602689296007156,5.245500737253357,1803.584863417782
6884530,-2.648391757289875,0.4816172038485675,-2.386594692674968,5.91162100153149,-0.9869982566788928,-4.396647355466516,-5.324224156199716,-3.048400485924646,1796.3988108476624
6441323,-1.1082494120800357,3.6173243588673207,-3.601289175164242,3.0920164273032587,-2.653175251227672,-2.9992971147568706,-4.909790175802566,-3.413450447659866,1796.5831625517458
555952,-0.3726312663831461,1.625042485913225,1.0027345153409988,0.4783287699952219,0.8785030688927269,-9.110780161672404,-3.78789662366866,-1.3896090987578242,0.0006431620568037
375810,-0.8930844366403781,-0.2261324290359648,1.1122236851183698,-0.080789777289073,7.258386247354491,-5.359727428926686,-4.760665184452331,-3.820549126695065,0.0006135832518339
3740145,0.8872023615096952,-2.187801680096662,2.769514945684932,2.12000627060367,2.2621853952584114,5.944231611476944,-0.1190227106147046,3.662973216974125,0.0006688944995403
8757183,-1.813286131528353,1.8286420229428335,5.422715240946186,2.479746516020792,7.410754806527464,-3.86846972242841,-2.385157288289537,-4.8447250589436175,1795.7865090323612
2881878,0.5236803380475474,1.2539778185131791,-1.331980169438757,-2.94822267775173,3.205676037198912,-6.141871211518134,-2.9961909874608468,-0.523993176556865,0.0006122980266809
3821195,0.6251097722309018,-1.0090489992990577,2.0022130610933524,-4.793930459539226,0.090131994864913,-4.506793311165113,-0.6097275322702314,0.1200457119395852,0.0006225891411304
1762721,1.785234882379882,0.2765078650184852,-0.4256488400697708,1.7932184888990237,-2.372544031931068,3.185149430929284,-0.603280270738261,-0.495370341426072,0.0006457418203353
2703977,-1.5406576339164602,2.4497593554659,2.029742215466685,2.43506233968163,2.748964641828896,0.589549784448796,-0.3144023208878934,0.8990173542535761,0.0006264448165893
3808595,-0.4051323518684999,4.083129129329622,2.543874883218668,4.784618154674087,-2.242202618092145,-2.235611701051571,-4.301427807958263,-1.891309404881516,0.0006328709423542
6807011,5.232333295536316,-3.2883472071436413,7.375011829516066,-4.376334858671672,0.0362902461925399,0.0035179392346795,13.803957285834292,0.379604707453765,1801.5641958089543
1484295,-3.1671401321911805,1.6675181013933726,0.1573697323817759,-1.959394479130144,4.586906535277316,-5.622139733650587,-2.184884483294029,-0.7269052317650575,0.0006097182631492
1106075,-0.9722406599023488,1.7208236682457008,-2.7350966528523712,0.1313435439683067,-3.864629370025983,-9.327738247445916,-2.945121742385838,-2.81912482760769,0.0005981419235467
2093992,-0.4692862901018976,-1.0672991843793684,3.056624791375361,-5.440128366104685,-0.5601551983476684,5.059084484919107,2.092307846760377,-1.7275537563578431,0.0006380211561918
8805372,-3.379830033392518,-5.67292523181844,3.595962726439423,-3.3021377364419524,-1.669746484154852,-1.852280231860448,1.87438437897785,1.056577425961401,1795.8290040325371
8238697,-4.45424043303751,-0.5459818178546177,3.709636915188571,0.8815679839759498,-5.879748403747502,7.944962642384022,-14.925117184426268,-2.981992073211015,1804.0636931145564
5468186,0.7023973728468977,-1.0567566681050988,2.4732847053271088,0.9458977729082104,3.224669598808911,6.3001476931122085,-3.741204044690319,-2.027702353456441,1801.871246312745
5796268,2.954089942183273,4.564167303358493,-4.534794089312739,-1.8822125879661085,0.0073765970279123,-4.881050191679089,0.442762621769718,0.2191175578856,1800.89503165707
1700966,-0.6369539274876262,0.040564458125143,-2.318888754616492,-3.726489511519993,-3.667309920389935,-3.231656758513833,-3.0414569515934478,-0.1157424377225753,0.0006110034883022
